Chain INPUT (policy ACCEPT 255K packets, 226M bytes)
 pkts bytes target     prot opt in     out     source               destination         
    0     0 REJECT     tcp  --  eth5   *       0.0.0.0/0            0.0.0.0/0            tcp dpt:21 reject-with tcp-reset
    0     0 REJECT     tcp  --  eth4   *       0.0.0.0/0            0.0.0.0/0            tcp dpt:21 reject-with tcp-reset
    0     0 REJECT     tcp  --  tun+   *       0.0.0.0/0            0.0.0.0/0            tcp dpt:21 reject-with tcp-reset

Chain FORWARD (policy ACCEPT 278K packets, 206M bytes)
 pkts bytes target     prot opt in     out     source               destination         
    0     0 ACCEPT     all  --  *      *       0.0.0.0/0            0.0.0.0/0            PHYSDEV match --physdev-is-bridged
    3  1476 ACCEPT     all  --  br0    *       0.0.0.0/0            10.10.0.0/16        
    1   659 ACCEPT     all  --  *      br0     10.10.0.0/16         0.0.0.0/0           
    0     0 DROP      !tcp  --  *      *       0.0.0.0/0            10.10.0.0/16        
    0     0 REJECT     tcp  --  *      *       0.0.0.0/0            10.10.0.0/16         reject-with tcp-reset
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         95.142.77.32/27     
    0     0 ACCEPT     all  --  eth5   *       95.142.77.32/27      10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         95.142.79.2         
    0     0 ACCEPT     all  --  eth5   *       95.142.79.2          10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         86.110.76.128/26    
    0     0 ACCEPT     all  --  eth5   *       86.110.76.128/26     10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         144.76.143.122      
    0     0 ACCEPT     all  --  eth5   *       144.76.143.122       10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         178.63.20.132       
    0     0 ACCEPT     all  --  eth5   *       178.63.20.132        10.11.0.0/16        
    0     0 ACCEPT     all  --  *      eth5    10.11.0.0/16         178.63.20.186       
    0     0 ACCEPT     all  --  eth5   *       178.63.20.186        10.11.0.0/16        
